1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.857779 cmdq_get_command: [unbind-key/0x146610e90] group 2571
1703021222.857784 cmdq_get_command: [set-option/0x1466110f0] group 2574
1703021222.857786 cmdq_get_command: [bind-key/0x1466112a0] group 2577
1703021222.857789 cmdq_get_command: [set-option/0x146611450] group 2580
1703021222.857791 cmdq_get_command: [bind-key/0x146611600] group 2583
1703021222.857793 cmdq_get_command: [bind-key/0x1466117b0] group 2586
1703021222.857795 cmdq_get_command: [bind-key/0x146611960] group 2589
1703021222.857798 cmdq_get_command: [bind-key/0x146611b10] group 2592
1703021222.857800 cmdq_get_command: [bind-key/0x146611cc0] group 2595
1703021222.857802 cmdq_get_command: [bind-key/0x146611e70] group 2598
1703021222.857805 cmdq_get_command: [unbind-key/0x146612020] group 2601
1703021222.857807 cmdq_get_command: [unbind-key/0x1466121d0] group 2604
1703021222.857809 cmdq_get_command: [set-option/0x146612380] group 2607
1703021222.857812 cmdq_get_command: [set-window-option/0x146612530] group 2610
1703021222.857814 cmdq_get_command: [set-option/0x1466127a0] group 2613
1703021222.857816 cmdq_get_command: [set-option/0x1466126a0] group 2616
1703021222.857819 cmdq_get_command: [set-option/0x146612ad0] group 2619
1703021222.857821 cmdq_get_command: [set-option/0x1466129d0] group 2622
1703021222.857823 cmdq_get_command: [set-option/0x146612e00] group 2625
1703021222.857825 cmdq_append <global>: [unbind-key/0x146610e90]
1703021222.857827 cmdq_append <global>: [set-option/0x1466110f0]
1703021222.857829 cmdq_append <global>: [bind-key/0x1466112a0]
1703021222.857832 cmdq_append <global>: [set-option/0x146611450]
1703021222.857834 cmdq_append <global>: [bind-key/0x146611600]
1703021222.857836 cmdq_append <global>: [bind-key/0x1466117b0]
1703021222.857838 cmdq_append <global>: [bind-key/0x146611960]
1703021222.857840 cmdq_append <global>: [bind-key/0x146611b10]
1703021222.857842 cmdq_append <global>: [bind-key/0x146611cc0]
1703021222.857844 cmdq_append <global>: [bind-key/0x146611e70]
1703021222.857846 cmdq_append <global>: [unbind-key/0x146612020]
1703021222.857848 cmdq_append <global>: [unbind-key/0x1466121d0]
1703021222.857850 cmdq_append <global>: [set-option/0x146612380]
1703021222.857852 cmdq_append <global>: [set-window-option/0x146612530]
1703021222.857854 cmdq_append <global>: [set-option/0x1466127a0]
1703021222.857856 cmdq_append <global>: [set-option/0x1466126a0]
1703021222.857858 cmdq_append <global>: [set-option/0x146612ad0]
1703021222.857860 cmdq_append <global>: [set-option/0x1466129d0]
1703021222.857862 cmdq_append <global>: [set-option/0x146612e00]
1703021222.857865 cmdq_append <global>: [cfg_done/0x146612fd0]
1703021222.857867 peer 0x138008000 message 200
1703021222.857870 cmd_parse_build_commands 0:0: new-session
1703021222.857873 args_parse: flags end at 1 of 1
1703021222.857876 cmd_parse_build_commands: new-session
1703021222.857879 cmdq_get_command: [new-session/0x146613160] group 2629
1703021222.857882 cmdq_append </dev/ttys000>: [new-session/0x146613160]
1703021222.857885 cmdq_append </dev/ttys000>: [server_client_command_done/0x146613330]
1703021222.857891 cmdq_next <global>: enter
1703021222.857893 cmdq_next <global>: [unbind-key/0x146610e90] (0), flags 0
1703021222.857896 cmd_find_best_session: 0 sessions to try
1703021222.857898 cmd_find_current_client: no target, return 0x0
1703021222.857900 cmd_find_best_session: 0 sessions to try
1703021222.857902 cmd_find_current_client: no target, return 0x0
1703021222.857904 cmd_find_best_session: 0 sessions to try
1703021222.857907 cmd_find_best_session: 0 sessions to try
1703021222.857914 key_bindings_remove: 0x2 C-b
1703021222.857916 cmd_find_best_session: 0 sessions to try
1703021222.857919 cmdq_next <global>: [set-option/0x1466110f0] (0), flags 0
1703021222.857921 cmd_find_best_session: 0 sessions to try
1703021222.857923 cmd_find_current_client: no target, return 0x0
1703021222.857925 cmd_find_best_session: 0 sessions to try
1703021222.857927 cmd_find_current_client: no target, return 0x0
1703021222.857929 cmd_find_best_session: 0 sessions to try
1703021222.857932 cmd_find_target: target none, type pane, item 0x1466110f0, flags QUIET,CANFAIL
1703021222.857934 cmd_find_best_session: 0 sessions to try
1703021222.857936 cmd_find_target: error
1703021222.857940 format_defaults: c=none
1703021222.857942 format_defaults: s=none
1703021222.857944 format_defaults: wl=none
1703021222.857946 format_defaults: wp=none
1703021222.857993 format_expand1: expanding format: prefix
1703021222.857997 format_expand1: result is: prefix
1703021222.858013 options_push_changes: prefix
1703021222.858056 cmd_find_best_session: 0 sessions to try
1703021222.858060 cmdq_next <global>: [bind-key/0x1466112a0] (0), flags 0
1703021222.858062 cmd_find_best_session: 0 sessions to try
1703021222.858064 cmd_find_current_client: no target, return 0x0
1703021222.858066 cmd_find_best_session: 0 sessions to try
1703021222.858068 cmd_find_current_client: no target, return 0x0
1703021222.858070 cmd_find_best_session: 0 sessions to try
1703021222.858072 cmd_find_best_session: 0 sessions to try
1703021222.858075 yylex_token: send-prefix
1703021222.858078 cmd_parse_build_commands 0:0: send-prefix
1703021222.858082 args_parse: flags end at 1 of 1
1703021222.858085 cmd_parse_build_commands: send-prefix
1703021222.858093 key_bindings_add: 0x1 C-a = send-prefix
1703021222.858095 cmd_find_best_session: 0 sessions to try
1703021222.858097 cmdq_next <global>: [set-option/0x146611450] (0), flags 0
1703021222.858099 cmd_find_best_session: 0 sessions to try
1703021222.858101 cmd_find_current_client: no target, return 0x0
1703021222.858103 cmd_find_best_session: 0 sessions to try
1703021222.858105 cmd_find_current_client: no target, return 0x0
1703021222.858107 cmd_find_best_session: 0 sessions to try
1703021222.858110 cmd_find_target: target none, type pane, item 0x146611450, flags QUIET,CANFAIL
1703021222.858112 cmd_find_best_session: 0 sessions to try
1703021222.858114 cmd_find_target: error
1703021222.858116 format_defaults: c=none
1703021222.858118 format_defaults: s=none
1703021222.858120 format_defaults: wl=none
1703021222.858123 format_defaults: wp=none
1703021222.858125 format_expand1: expanding format: mouse
1703021222.858127 format_expand1: result is: mouse
1703021222.858131 options_push_changes: mouse
1703021222.858133 cmd_find_best_session: 0 sessions to try
1703021222.858136 cmdq_next <global>: [bind-key/0x146611600] (0), flags 0
1703021222.858138 cmd_find_best_session: 0 sessions to try
1703021222.858140 cmd_find_current_client: no target, return 0x0
1703021222.858142 cmd_find_best_session: 0 sessions to try
1703021222.858144 cmd_find_current_client: no target, return 0x0
1703021222.858147 cmd_find_best_session: 0 sessions to try
1703021222.858149 cmd_find_best_session: 0 sessions to try
1703021222.858151 cmd_parse_build_commands 0:0: select-pane
1703021222.858154 cmd_parse_build_commands 0:1: -L
1703021222.858157 args_parse: -L
1703021222.858159 args_parse: flags end at 2 of 2
1703021222.858163 cmd_parse_build_commands: select-pane -L
1703021222.858166 key_bindings_add: 0x100000000068 M-h = select-pane -L
1703021222.858168 cmd_find_best_session: 0 sessions to try
1703021222.858171 cmdq_next <global>: [bind-key/0x1466117b0] (0), flags 0
1703021222.858173 cmd_find_best_session: 0 sessions to try
1703021222.858175 cmd_find_current_client: no target, return 0x0
1703021222.858178 cmd_find_best_session: 0 sessions to try
1703021222.858180 cmd_find_current_client: no target, return 0x0
1703021222.858183 cmd_find_best_session: 0 sessions to try
1703021222.858185 cmd_find_best_session: 0 sessions to try
1703021222.858187 cmd_parse_build_commands 0:0: select-pane
1703021222.858192 cmd_parse_build_commands 0:1: -D
1703021222.858196 args_parse: -D
1703021222.858198 args_parse: flags end at 2 of 2
1703021222.858201 cmd_parse_build_commands: select-pane -D
1703021222.858204 key_bindings_add: 0x10000000006a M-j = select-pane -D
1703021222.858206 cmd_find_best_session: 0 sessions to try
1703021222.858209 cmdq_next <global>: [bind-key/0x146611960] (0), flags 0
1703021222.858211 cmd_find_best_session: 0 sessions to try
1703021222.858213 cmd_find_current_client: no target, return 0x0
1703021222.858215 cmd_find_best_session: 0 sessions to try
1703021222.858217 cmd_find_current_client: no target, return 0x0
1703021222.858219 cmd_find_best_session: 0 sessions to try
1703021222.858221 cmd_find_best_session: 0 sessions to try
1703021222.858223 cmd_parse_build_commands 0:0: select-pane
1703021222.858225 cmd_parse_build_commands 0:1: -U
1703021222.858228 args_parse: -U
1703021222.858230 args_parse: flags end at 2 of 2
1703021222.858233 cmd_parse_build_commands: select-pane -U
1703021222.858236 key_bindings_add: 0x10000000006b M-k = select-pane -U
1703021222.858239 cmd_find_best_session: 0 sessions to try
1703021222.858241 cmdq_next <global>: [bind-key/0x146611b10] (0), flags 0
1703021222.858243 cmd_find_best_session: 0 sessions to try
1703021222.858245 cmd_find_current_client: no target, return 0x0
1703021222.858247 cmd_find_best_session: 0 sessions to try
1703021222.858249 cmd_find_current_client: no target, return 0x0
1703021222.858251 cmd_find_best_session: 0 sessions to try
1703021222.858253 cmd_find_best_session: 0 sessions to try
1703021222.858255 cmd_parse_build_commands 0:0: select-pane
1703021222.858257 cmd_parse_build_commands 0:1: -R
1703021222.858260 args_parse: -R
1703021222.858263 args_parse: flags end at 2 of 2
1703021222.858266 cmd_parse_build_commands: select-pane -R
1703021222.858284 key_bindings_add: 0x10000000006c M-l = select-pane -R
1703021222.858288 cmd_find_best_session: 0 sessions to try
1703021222.858292 cmdq_next <global>: [bind-key/0x146611cc0] (0), flags 0
1703021222.858294 cmd_find_best_session: 0 sessions to try
1703021222.858296 cmd_find_current_client: no target, return 0x0
1703021222.858299 cmd_find_best_session: 0 sessions to try
1703021222.858301 cmd_find_current_client: no target, return 0x0
1703021222.858303 cmd_find_best_session: 0 sessions to try
1703021222.858305 cmd_find_best_session: 0 sessions to try
1703021222.858308 cmd_parse_build_commands 0:0: split-window
1703021222.858310 cmd_parse_build_commands 0:1: -h
1703021222.858314 args_parse: -h
1703021222.858316 args_parse: flags end at 2 of 2
1703021222.858320 cmd_parse_build_commands: split-window -h
1703021222.858324 key_bindings_add: 0x7c | = split-window -h
1703021222.858326 cmd_find_best_session: 0 sessions to try
1703021222.858328 cmdq_next <global>: [bind-key/0x146611e70] (0), flags 0
1703021222.858330 cmd_find_best_session: 0 sessions to try
1703021222.858333 cmd_find_current_client: no target, return 0x0
1703021222.858335 cmd_find_best_session: 0 sessions to try
1703021222.858337 cmd_find_current_client: no target, return 0x0
1703021222.858339 cmd_find_best_session: 0 sessions to try
1703021222.858341 cmd_find_best_session: 0 sessions to try
1703021222.858343 cmd_parse_build_commands 0:0: split-window
1703021222.858345 cmd_parse_build_commands 0:1: -v
1703021222.858348 args_parse: -v
1703021222.858350 args_parse: flags end at 2 of 2
1703021222.858354 cmd_parse_build_commands: split-window -v
1703021222.858357 key_bindings_add: 0x2d - = split-window -v
1703021222.858359 cmd_find_best_session: 0 sessions to try
1703021222.858362 cmdq_next <global>: [unbind-key/0x146612020] (0), flags 0
1703021222.858364 cmd_find_best_session: 0 sessions to try
1703021222.858366 cmd_find_current_client: no target, return 0x0
1703021222.858368 cmd_find_best_session: 0 sessions to try
1703021222.858370 cmd_find_current_client: no target, return 0x0
1703021222.858372 cmd_find_best_session: 0 sessions to try
1703021222.858374 cmd_find_best_session: 0 sessions to try
1703021222.858377 key_bindings_remove: 0x22 "
1703021222.858383 cmd_find_best_session: 0 sessions to try
1703021222.858385 cmdq_next <global>: [unbind-key/0x1466121d0] (0), flags 0
1703021222.858387 cmd_find_best_session: 0 sessions to try
1703021222.858390 cmd_find_current_client: no target, return 0x0
1703021222.858392 cmd_find_best_session: 0 sessions to try
1703021222.858394 cmd_find_current_client: no target, return 0x0
1703021222.858396 cmd_find_best_session: 0 sessions to try
1703021222.858397 cmd_find_best_session: 0 sessions to try
1703021222.858400 key_bindings_remove: 0x25 %
1703021222.858402 cmd_find_best_session: 0 sessions to try
1703021222.858404 cmdq_next <global>: [set-option/0x146612380] (0), flags 0
1703021222.858406 cmd_find_best_session: 0 sessions to try
1703021222.858408 cmd_find_current_client: no target, return 0x0
1703021222.858410 cmd_find_best_session: 0 sessions to try
1703021222.858412 cmd_find_current_client: no target, return 0x0
1703021222.858414 cmd_find_best_session: 0 sessions to try
1703021222.858417 cmd_find_target: target none, type pane, item 0x146612380, flags QUIET,CANFAIL
1703021222.858419 cmd_find_best_session: 0 sessions to try
1703021222.858421 cmd_find_target: error
1703021222.858424 format_defaults: c=none
1703021222.858426 format_defaults: s=none
1703021222.858428 format_defaults: wl=none
1703021222.858431 format_defaults: wp=none
1703021222.858433 format_expand1: expanding format: base-index
1703021222.858436 format_expand1: result is: base-index
1703021222.858444 options_push_changes: base-index
1703021222.858447 cmd_find_best_session: 0 sessions to try
1703021222.858449 cmdq_next <global>: [set-window-option/0x146612530] (0), flags 0
1703021222.858452 cmd_find_best_session: 0 sessions to try
1703021222.858454 cmd_find_current_client: no target, return 0x0
1703021222.858456 cmd_find_best_session: 0 sessions to try
1703021222.858458 cmd_find_current_client: no target, return 0x0
1703021222.858460 cmd_find_best_session: 0 sessions to try
1703021222.858462 cmd_find_target: target none, type window, item 0x146612530, flags QUIET,CANFAIL
1703021222.858465 cmd_find_best_session: 0 sessions to try
1703021222.858466 cmd_find_target: error
1703021222.858469 format_defaults: c=none
1703021222.858471 format_defaults: s=none
1703021222.858473 format_defaults: wl=none
1703021222.858479 format_defaults: wp=none
1703021222.858481 format_expand1: expanding format: pane-base-index
1703021222.858486 format_expand1: result is: pane-base-index
1703021222.858513 options_push_changes: pane-base-index
1703021222.858517 cmd_find_best_session: 0 sessions to try
1703021222.858520 cmdq_next <global>: [set-option/0x1466127a0] (0), flags 0
1703021222.858522 cmd_find_best_session: 0 sessions to try
1703021222.858524 cmd_find_current_client: no target, return 0x0
1703021222.858526 cmd_find_best_session: 0 sessions to try
1703021222.858528 cmd_find_current_client: no target, return 0x0
1703021222.858530 cmd_find_best_session: 0 sessions to try
1703021222.858533 cmd_find_target: target none, type pane, item 0x1466127a0, flags QUIET,CANFAIL
1703021222.858539 cmd_find_best_session: 0 sessions to try
1703021222.858541 cmd_find_target: error
1703021222.858543 format_defaults: c=none
1703021222.858545 format_defaults: s=none
1703021222.858547 format_defaults: wl=none
1703021222.858549 format_defaults: wp=none
1703021222.858551 format_expand1: expanding format: history-limit
1703021222.858554 format_expand1: result is: history-limit
1703021222.858558 options_push_changes: history-limit
1703021222.858560 cmd_find_best_session: 0 sessions to try
1703021222.858562 cmdq_next <global>: [set-option/0x1466126a0] (0), flags 0
1703021222.858564 cmd_find_best_session: 0 sessions to try
1703021222.858566 cmd_find_current_client: no target, return 0x0
1703021222.858568 cmd_find_best_session: 0 sessions to try
1703021222.858570 cmd_find_current_client: no target, return 0x0
1703021222.858573 cmd_find_best_session: 0 sessions to try
1703021222.858575 cmd_find_target: target none, type pane, item 0x1466126a0, flags QUIET,CANFAIL
1703021222.858578 cmd_find_best_session: 0 sessions to try
1703021222.858585 cmd_find_target: error
1703021222.858587 format_defaults: c=none
1703021222.858589 format_defaults: s=none
1703021222.858591 format_defaults: wl=none
1703021222.858593 format_defaults: wp=none
1703021222.858595 format_expand1: expanding format: default-terminal
1703021222.858598 format_expand1: result is: default-terminal
1703021222.858601 options_push_changes: default-terminal
1703021222.858604 cmd_find_best_session: 0 sessions to try
1703021222.858607 cmdq_next <global>: [set-option/0x146612ad0] (0), flags 0
1703021222.858609 cmd_find_best_session: 0 sessions to try
1703021222.858611 cmd_find_current_client: no target, return 0x0
1703021222.858613 cmd_find_best_session: 0 sessions to try
1703021222.858615 cmd_find_current_client: no target, return 0x0
1703021222.858618 cmd_find_best_session: 0 sessions to try
1703021222.858620 cmd_find_target: target none, type pane, item 0x146612ad0, flags QUIET,CANFAIL
1703021222.858622 cmd_find_best_session: 0 sessions to try
1703021222.858625 cmd_find_target: error
1703021222.858627 format_defaults: c=none
1703021222.858629 format_defaults: s=none
1703021222.858631 format_defaults: wl=none
1703021222.858633 format_defaults: wp=none
1703021222.858635 format_expand1: expanding format: pane-active-border-style
1703021222.858638 format_expand1: result is: pane-active-border-style
1703021222.858645 style_parse: default
1703021222.858648 style_parse: default
1703021222.858650 options_push_changes: pane-active-border-style
1703021222.858658 cmd_find_best_session: 0 sessions to try
1703021222.858666 cmdq_next <global>: [set-option/0x1466129d0] (0), flags 0
1703021222.858670 cmd_find_best_session: 0 sessions to try
1703021222.858673 cmd_find_current_client: no target, return 0x0
1703021222.858676 cmd_find_best_session: 0 sessions to try
1703021222.858678 cmd_find_current_client: no target, return 0x0
1703021222.858681 cmd_find_best_session: 0 sessions to try
1703021222.858684 cmd_find_target: target none, type pane, item 0x1466129d0, flags QUIET,CANFAIL
1703021222.858686 cmd_find_best_session: 0 sessions to try
1703021222.858688 cmd_find_target: error
1703021222.858691 format_defaults: c=none
1703021222.858694 format_defaults: s=none
1703021222.858696 format_defaults: wl=none
1703021222.858698 format_defaults: wp=none
1703021222.858701 format_expand1: expanding format: pane-active-border-style
1703021222.858704 format_expand1: result is: pane-active-border-style
1703021222.858709 style_parse: fg=#0000FF
1703021222.858711 style_parse: fg=#0000FF
1703021222.858775 options_push_changes: pane-active-border-style
1703021222.858780 cmd_find_best_session: 0 sessions to try
1703021222.858783 cmdq_next <global>: [set-option/0x146612e00] (0), flags 0
1703021222.858785 cmd_find_best_session: 0 sessions to try
1703021222.858787 cmd_find_current_client: no target, return 0x0
1703021222.858789 cmd_find_best_session: 0 sessions to try
1703021222.858791 cmd_find_current_client: no target, return 0x0
1703021222.858793 cmd_find_best_session: 0 sessions to try
1703021222.858796 cmd_find_target: target none, type pane, item 0x146612e00, flags QUIET,CANFAIL
1703021222.858798 cmd_find_best_session: 0 sessions to try
1703021222.858800 cmd_find_target: error
1703021222.858803 format_defaults: c=none
1703021222.858805 format_defaults: s=none
1703021222.858807 format_defaults: wl=none
1703021222.858809 format_defaults: wp=none
1703021222.858811 format_expand1: expanding format: pane-border-style
1703021222.858814 format_expand1: result is: pane-border-style
1703021222.858820 style_parse: fg=#0000FF
1703021222.858830 style_parse: fg=#0000FF
1703021222.858839 options_push_changes: pane-border-style
1703021222.858843 cmd_find_best_session: 0 sessions to try
1703021222.858854 cmdq_next <global>: [cfg_done/0x146612fd0] (1), flags 0
1703021222.858857 cmdq_next <global>: exit (empty)
1703021222.858860 cmdq_next </dev/ttys000>: enter
1703021222.858862 cmdq_next </dev/ttys000>: [cfg_client_done/0x146610d00] (1), flags 0
1703021222.858865 unref client 0x16000da00 (4 references)
1703021222.858871 cmdq_next </dev/ttys000>: [new-session/0x146613160] (0), flags 0
1703021222.858874 message: /dev/ttys000 command: new-session
1703021222.858878 cmd_find_best_session: 0 sessions to try
1703021222.858880 cmd_find_current_client: no target, return 0x0
1703021222.858882 cmd_find_best_session: 0 sessions to try
1703021222.858885 cmd_find_target: target none, type session, item 0x146613160, flags QUIET,CANFAIL
1703021222.858887 cmd_find_best_session: 0 sessions to try
1703021222.858890 cmd_find_target: error
1703021222.858897 adding term xterm-256color
1703021222.859050 adding terminal features clipboard:ccolour:cstyle:focus:title
1703021222.859054 adding terminal feature: clipboard
1703021222.859056 adding terminal feature: ccolour
1703021222.859058 adding terminal feature: cstyle
1703021222.859062 adding terminal feature: focus
1703021222.859064 adding terminal feature: title
1703021222.859071 RGBCOLOURS flag is 0
1703021222.859073 DECSLRM flag is 0
1703021222.859076 DECFRA flag is 0
1703021222.859078 NOAM flag is 0
1703021222.859080 adding terminal features bpaste,focus,title
1703021222.859082 adding terminal feature: bpaste
1703021222.859086 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1703021222.859088 applying terminal feature: bpaste
1703021222.859091 adding capability: Enbp=\\E[?2004h
1703021222.859094 adding capability: Dsbp=\\E[?2004l
1703021222.859097 applying terminal feature: ccolour
1703021222.859099 adding capability: Cs=\\E]12;%p1%s\\a
1703021222.859103 adding capability: Cr=\\E]112\\a
1703021222.859105 applying terminal feature: clipboard
1703021222.859107 adding capability: Ms=\\E]52;%p1%s;%p2%s\\a
1703021222.859110 applying terminal feature: cstyle
1703021222.859112 adding capability: Ss=\\E[%p1%d q
1703021222.859115 adding capability: Se=\\E[2 q
1703021222.859118 applying terminal feature: focus
1703021222.859120 adding capability: Enfcs=\\E[?1004h
1703021222.859123 adding capability: Dsfcs=\\E[?1004l
1703021222.859125 applying terminal feature: title
1703021222.859127 adding capability: tsl=\\E]0;
1703021222.859130 adding capability: fsl=\\a
1703021222.859133 RGBCOLOURS flag is 0
1703021222.859135 DECSLRM flag is 0
1703021222.859137 DECFRA flag is 0
1703021222.859139 NOAM flag is 0
1703021222.859143 xterm-256color   0: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1703021222.859146 xterm-256color   1: am: (flag) true
1703021222.859148 xterm-256color   2: AX: (flag) true
1703021222.859150 xterm-256color   3: bce: (flag) true
1703021222.859153 xterm-256color   4: bel: (string) \\a
1703021222.859155 xterm-256color   5: Bidi: [missing]
1703021222.859157 xterm-256color   6: blink: (string) \\033[5m
1703021222.859160 xterm-256color   7: bold: (string) \\033[1m
1703021222.859162 xterm-256color   8: civis: (string) \\033[?25l
1703021222.859164 xterm-256color   9: clear: (string) \\033[H\\033[2J
1703021222.859167 xterm-256color  10: Clmg: [missing]
1703021222.859170 xterm-256color  11: Cmg: [missing]
1703021222.859172 xterm-256color  12: cnorm: (string) \\033[?12l\\033[?25h
1703021222.859174 xterm-256color  13: colors: (number) 256
1703021222.859177 xterm-256color  14: Cr: (string) \\033]112\\a
1703021222.859179 xterm-256color  15: Cs: (string) \\033]12;%p1%s\\a
1703021222.859182 xterm-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1703021222.859184 xterm-256color  17: cub: (string) \\033[%p1%dD
1703021222.859187 xterm-256color  18: cub1: (string) \\b
1703021222.859189 xterm-256color  19: cud: (string) \\033[%p1%dB
1703021222.859192 xterm-256color  20: cud1: (string) \\n
1703021222.859194 xterm-256color  21: cuf: (string) \\033[%p1%dC
1703021222.859197 xterm-256color  22: cuf1: (string) \\033[C
1703021222.859199 xterm-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1703021222.859201 xterm-256color  24: cuu: (string) \\033[%p1%dA
1703021222.859204 xterm-256color  25: cuu1: (string) \\033[A
1703021222.859206 xterm-256color  26: cvvis: (string) \\033[?12;25h
1703021222.859208 xterm-256color  27: dch: (string) \\033[%p1%dP
1703021222.859211 xterm-256color  28: dch1: (string) \\033[P
1703021222.859217 xterm-256color  29: dim: (string) \\033[2m
1703021222.859219 xterm-256color  30: dl: (string) \\033[%p1%dM
1703021222.859222 xterm-256color  31: dl1: (string) \\033[M
1703021222.859224 xterm-256color  32: Dsbp: (string) \\033[?2004l
1703021222.859227 xterm-256color  33: Dseks: [missing]
1703021222.859229 xterm-256color  34: Dsfcs: (string) \\033[?1004l
1703021222.859231 xterm-256color  35: Dsmg: [missing]
1703021222.859234 xterm-256color  36: E3: (string) \\033[3J
1703021222.859236 xterm-256color  37: ech: (string) \\033[%p1%dX
1703021222.859238 xterm-256color  38: ed: (string) \\033[J
1703021222.859240 xterm-256color  39: el: (string) \\033[K
1703021222.859242 xterm-256color  40: el1: (string) \\033[1K
1703021222.859244 xterm-256color  41: enacs: [missing]
1703021222.859247 xterm-256color  42: Enbp: (string) \\033[?2004h
1703021222.859249 xterm-256color  43: Eneks: [missing]
1703021222.859251 xterm-256color  44: Enfcs: (string) \\033[?1004h
1703021222.859254 xterm-256color  45: Enmg: [missing]
1703021222.859256 xterm-256color  46: fsl: (string) \\a
1703021222.859258 xterm-256color  47: home: (string) \\033[H
1703021222.859260 xterm-256color  48: hpa: (string) \\033[%i%p1%dG
1703021222.859263 xterm-256color  49: ich: (string) \\033[%p1%d@
1703021222.859265 xterm-256color  50: ich1: [missing]
1703021222.859267 xterm-256color  51: il: (string) \\033[%p1%dL
1703021222.859269 xterm-256color  52: il1: (string) \\033[L
1703021222.859271 xterm-256color  53: indn: (string) \\033[%p1%dS
1703021222.859274 xterm-256color  54: invis: (string) \\033[8m
1703021222.859276 xterm-256color  55: kcbt: (string) \\033[Z
1703021222.859279 xterm-256color  56: kcub1: (string) \\033OD
1703021222.859281 xterm-256color  57: kcud1: (string) \\033OB
1703021222.859283 xterm-256color  58: kcuf1: (string) \\033OC
1703021222.859285 xterm-256color  59: kcuu1: (string) \\033OA
1703021222.859288 xterm-256color  60: kDC: (string) \\033[3;2~
1703021222.859290 xterm-256color  61: kDC3: (string) \\033[3;3~
1703021222.859292 xterm-256color  62: kDC4: (string) \\033[3;4~
1703021222.859295 xterm-256color  63: kDC5: (string) \\033[3;5~
1703021222.859297 xterm-256color  64: kDC6: (string) \\033[3;6~
1703021222.859299 xterm-256color  65: kDC7: (string) \\033[3;7~
1703021222.859302 xterm-256color  66: kdch1: (string) \\033[3~
1703021222.859304 xterm-256color  67: kDN: (string) \\033[1;2B
1703021222.859306 xterm-256color  68: kDN3: (string) \\033[1;3B
1703021222.859308 xterm-256color  69: kDN4: (string) \\033[1;4B
1703021222.859310 xterm-256color  70: kDN5: (string) \\033[1;5B
1703021222.859312 xterm-256color  71: kDN6: (string) \\033[1;6B
1703021222.859315 xterm-256color  72: kDN7: (string) \\033[1;7B
1703021222.859317 xterm-256color  73: kend: (string) \\033OF
1703021222.859319 xterm-256color  74: kEND: (string) \\033[1;2F
1703021222.859322 xterm-256color  75: kEND3: (string) \\033[1;3F
1703021222.859324 xterm-256color  76: kEND4: (string) \\033[1;4F
1703021222.859326 xterm-256color  77: kEND5: (string) \\033[1;5F
1703021222.859328 xterm-256color  78: kEND6: (string) \\033[1;6F
1703021222.859331 xterm-256color  79: kEND7: (string) \\033[1;7F
1703021222.859333 xterm-256color  80: kf1: (string) \\033OP
1703021222.859336 xterm-256color  81: kf10: (string) \\033[21~
1703021222.859338 xterm-256color  82: kf11: (string) \\033[23~
1703021222.859340 xterm-256color  83: kf12: (string) \\033[24~
1703021222.859343 xterm-256color  84: kf13: (string) \\033[1;2P
1703021222.859345 xterm-256color  85: kf14: (string) \\033[1;2Q
1703021222.859348 xterm-256color  86: kf15: (string) \\033[1;2R
1703021222.859351 xterm-256color  87: kf16: (string) \\033[1;2S
1703021222.859354 xterm-256color  88: kf17: (string) \\033[15;2~
1703021222.859358 xterm-256color  89: kf18: (string) \\033[17;2~
1703021222.859362 xterm-256color  90: kf19: (string) \\033[18;2~
1703021222.859365 xterm-256color  91: kf2: (string) \\033OQ
1703021222.859371 xterm-256color  92: kf20: (string) \\033[19;2~
1703021222.859374 xterm-256color  93: kf21: (string) \\033[20;2~
1703021222.859383 xterm-256color  94: kf22: (string) \\033[21;2~
1703021222.859386 xterm-256color  95: kf23: (string) \\033[23;2~
1703021222.859389 xterm-256color  96: kf24: (string) \\033[24;2~
1703021222.859391 xterm-256color  97: kf25: (string) \\033[1;5P
1703021222.859393 xterm-256color  98: kf26: (string) \\033[1;5Q
1703021222.859395 xterm-256color  99: kf27: (string) \\033[1;5R
1703021222.859398 xterm-256color 100: kf28: (string) \\033[1;5S
1703021222.859400 xterm-256color 101: kf29: (string) \\033[15;5~
1703021222.859402 xterm-256color 102: kf3: (string) \\033OR
1703021222.859405 xterm-256color 103: kf30: (string) \\033[17;5~
1703021222.859407 xterm-256color 104: kf31: (string) \\033[18;5~
1703021222.859409 xterm-256color 105: kf32: (string) \\033[19;5~
1703021222.859411 xterm-256color 106: kf33: (string) \\033[20;5~
1703021222.859413 xterm-256color 107: kf34: (string) \\033[21;5~
1703021222.859415 xterm-256color 108: kf35: (string) \\033[23;5~
1703021222.859417 xterm-256color 109: kf36: (string) \\033[24;5~
